Language,LanguageName,Country,Sub-topic,Items
en,English,Nigeria,Platform governance,6
en,English,Philippines,Moderation as industrial labour,6
en,English,United Kingdom,Moderating extremism,6
en,English,United States,Moderating extremism,6
es,Spanish,Brazil,Platform governance,6
fr,French,European Union,Platform governance,6
fr,French,European Union,Platform regulation,6
fr,French,France,Platform regulation,6
it,Italian,Germany,Platform governance,6
it,Italian,United States,Censorship,6
pt,Portuguese,Brazil,Community norms and identity,6
en,English,Brazil,Compliance,5
en,English,China,Community norms and identity,5
en,English,France,Community norms and identity,5
en,English,India,Community norms and identity,5
en,English,Russia,Censorship,5
en,English,Singapore,Platform governance,5
en,English,Sweden,Platform governance,5
en,English,Thailand,Platform governance,5
en,English,Ukraine,Platform governance,5
en,English,United States,Common carriage / neutral conduit,5
es,Spanish,European Union,Platform governance,5
fr,French,Canada,Platform governance,5
fr,French,France,Regulative,5
fr,French,United States,Censorship,5
