Topic,Medium,How,Items
Content moderation,Social media platform,Filtering,340
Content moderation,Social media platform,Removal,305
Content moderation,Social media platform,Review,271
Censorship,Print media,Modification,206
Content moderation,Social media platform,Marginalisation,190
Content moderation,Social media platform,Enframing,180
Censorship,Print media,Self-censorship,165
Content moderation,Video sharing platform,Filtering,165
Content moderation,Video sharing platform,Removal,148
Censorship,Print media,Review,126
Content moderation,Social media platform,Deplatforming,116
Content moderation,Video sharing platform,Review,112
Content moderation,Video sharing platform,Marginalisation,109
Content moderation,Search engine,Filtering,89
Content moderation,Social media platform,Metamoderation,88
Content moderation,Search engine,Removal,85
Content moderation,Social media platform,Correcting,74
Censorship,Film,Modification,71
Content moderation,Messaging platform,Removal,64
Censorship,Print media,Coersive,62
Content moderation,Video sharing platform,Enframing,62
Content moderation,Social media platform,Monitoring,55
Censorship,Film,Self-censorship,54
Content moderation,Search engine,Marginalisation,53
Content moderation,Video sharing platform,Deplatforming,53
Content moderation,AI,Filtering,52
Censorship,Print media,Filtering,51
Censorship,ISP,Access restriction,50
Content moderation,AI,Review,50
Censorship,Print media,Economic,48
Content moderation,Messaging platform,Filtering,48
Censorship,Print media,Removal,47
Censorship,Print media,Removal from circulation,47
Censorship,Television,Self-censorship,47
Content moderation,Social media platform,Labeling,47
Censorship,Performing arts,Modification,46
Censorship,Print media,Confiscation,46
Content moderation,Search engine,Review,46
Censorship,Social media platform,Filtering,44
Censorship,Social media platform,Self-censorship,43
Censorship,Radio,Self-censorship,41
Censorship,Social media platform,Access restriction,40
Content moderation,Messaging platform,Review,39
Censorship,Film,Review,36
Content moderation,Search engine,Enframing,36
Content moderation,Video sharing platform,Correcting,36
Censorship,ISP,Filtering,35
Censorship,Performing arts,Review,33
Content moderation,Platforms,Removal,33
Censorship,ISP,Monitoring,32
Censorship,Print media,Profiling,32
Content moderation,Messaging platform,Enframing,32
Content moderation,Print media,Filtering,32
Content moderation,Video sharing platform,Metamoderation,32
Censorship,Print media,Interiorisation,31
Content moderation,Online fora,Enframing,31
Censorship,Radio,Modification,30
Content moderation,Platforms,Review,30
Content moderation,Online fora,Filtering,29
Content moderation,Wikis,Filtering,29
Censorship,Television,Modification,28
Content moderation,Messaging platform,Marginalisation,28
Censorship,Print media,Enframing,27
Content moderation,Messaging platform,Correcting,27
Content moderation,Platforms,Filtering,27
Content moderation,Social media platform,Rating,27
Content moderation,Social media platform,Self-censorship,27
Content moderation,Social media platform,Balancing,26
Censorship,Film,Rating,25
Content moderation,Messaging platform,Deplatforming,25
Content moderation,Video sharing platform,Labeling,25
Censorship,Performing arts,Self-censorship,24
Censorship,Search engine,Access restriction,24
Censorship,Television,Economic,24
Content moderation,Search engine,Correcting,24
Content moderation,Video sharing platform,Economic,23
Censorship,Search engine,Filtering,22
Censorship,Social media platform,Removal,22
Censorship,Video sharing platform,Access restriction,22
Content moderation,ISP,Removal,22
